uid,img_path,disease,disease_code
10122,train_imgs/10122.jpg,정상,0
10123,train_imgs/10123.jpg,정상,0
10124,train_imgs/10124.jpg,정상,0
10125,train_imgs/10125.jpg,시설포도탄저병,5
10126,train_imgs/10126.jpg,시설포도노균병,1
10127,train_imgs/10127.jpg,정상,0
10128,train_imgs/10128.jpg,정상,0
10129,train_imgs/10129.jpg,축과병,4
10130,train_imgs/10130.jpg,정상,0
10131,train_imgs/10131.jpg,시설포도노균병,1
10132,train_imgs/10132.jpg,정상,0
10133,train_imgs/10133.jpg,시설포도노균병,1
10134,train_imgs/10134.jpg,시설포도탄저병반응,6
10135,train_imgs/10135.jpg,축과병,4
10136,train_imgs/10136.jpg,시설포도탄저병,5
10137,train_imgs/10137.jpg,정상,0
10138,train_imgs/10138.jpg,정상,0
10139,train_imgs/10139.jpg,시설포도노균병반응,2
10140,train_imgs/10140.jpg,일소피해,3
10141,train_imgs/10141.jpg,정상,0
10142,train_imgs/10142.jpg,정상,0
10143,train_imgs/10143.jpg,시설포도노균병,1
10144,train_imgs/10144.jpg,시설포도노균병,1
10145,train_imgs/10145.jpg,정상,0
10146,train_imgs/10146.jpg,시설포도노균병,1
10147,train_imgs/10147.jpg,시설포도노균병반응,2
10148,train_imgs/10148.jpg,시설포도노균병,1
10149,train_imgs/10149.jpg,축과병,4
10150,train_imgs/10150.jpg,시설포도탄저병반응,6
10151,train_imgs/10151.jpg,일소피해,3
10152,train_imgs/10152.jpg,정상,0
10153,train_imgs/10153.jpg,축과병,4
10154,train_imgs/10154.jpg,정상,0
10155,train_imgs/10155.jpg,시설포도노균병,1
10156,train_imgs/10156.jpg,정상,0
10157,train_imgs/10157.jpg,정상,0
10158,train_imgs/10158.jpg,시설포도탄저병반응,6
10159,train_imgs/10159.jpg,정상,0
10160,train_imgs/10160.jpg,정상,0
10161,train_imgs/10161.jpg,시설포도노균병반응,2
10162,train_imgs/10162.jpg,정상,0
10163,train_imgs/10163.jpg,정상,0
10164,train_imgs/10164.jpg,정상,0
10165,train_imgs/10165.jpg,축과병,4
10166,train_imgs/10166.jpg,정상,0
10167,train_imgs/10167.jpg,시설포도노균병,1
10168,train_imgs/10168.jpg,정상,0
10169,train_imgs/10169.jpg,시설포도탄저병반응,6
10170,train_imgs/10170.jpg,시설포도탄저병반응,6
10171,train_imgs/10171.jpg,정상,0
10172,train_imgs/10172.jpg,일소피해,3
10173,train_imgs/10173.jpg,정상,0
10174,train_imgs/10174.jpg,정상,0
10175,train_imgs/10175.jpg,시설포도노균병,1
10176,train_imgs/10176.jpg,시설포도노균병,1
10177,train_imgs/10177.jpg,시설포도노균병,1
10178,train_imgs/10178.jpg,시설포도노균병반응,2
10179,train_imgs/10179.jpg,시설포도노균병반응,2
10180,train_imgs/10180.jpg,정상,0
10181,train_imgs/10181.jpg,축과병,4
10182,train_imgs/10182.jpg,정상,0
10183,train_imgs/10183.jpg,정상,0
10184,train_imgs/10184.jpg,축과병,4
10185,train_imgs/10185.jpg,시설포도노균병,1
10186,train_imgs/10186.jpg,시설포도탄저병반응,6
10187,train_imgs/10187.jpg,축과병,4
10188,train_imgs/10188.jpg,시설포도노균병,1
10189,train_imgs/10189.jpg,정상,0
10190,train_imgs/10190.jpg,시설포도노균병,1
10191,train_imgs/10191.jpg,정상,0
10192,train_imgs/10192.jpg,시설포도노균병,1
10193,train_imgs/10193.jpg,시설포도노균병,1
10194,train_imgs/10194.jpg,정상,0
10195,train_imgs/10195.jpg,정상,0
10196,train_imgs/10196.jpg,시설포도탄저병,5
10197,train_imgs/10197.jpg,시설포도노균병반응,2
10198,train_imgs/10198.jpg,일소피해,3
10199,train_imgs/10199.jpg,시설포도노균병,1
10200,train_imgs/10200.jpg,정상,0
10201,train_imgs/10201.jpg,정상,0
10202,train_imgs/10202.jpg,시설포도노균병반응,2
10203,train_imgs/10203.jpg,일소피해,3
10204,train_imgs/10204.jpg,시설포도노균병반응,2
10205,train_imgs/10205.jpg,일소피해,3
10206,train_imgs/10206.jpg,정상,0
10207,train_imgs/10207.jpg,시설포도노균병반응,2
10208,train_imgs/10208.jpg,정상,0
10209,train_imgs/10209.jpg,시설포도노균병반응,2
10210,train_imgs/10210.jpg,축과병,4
10211,train_imgs/10211.jpg,시설포도노균병,1
10212,train_imgs/10212.jpg,축과병,4
10213,train_imgs/10213.jpg,시설포도노균병,1
10214,train_imgs/10214.jpg,정상,0
10215,train_imgs/10215.jpg,정상,0
10216,train_imgs/10216.jpg,일소피해,3
10217,train_imgs/10217.jpg,일소피해,3
10218,train_imgs/10218.jpg,정상,0
10219,train_imgs/10219.jpg,일소피해,3
10220,train_imgs/10220.jpg,정상,0
10221,train_imgs/10221.jpg,정상,0
10222,train_imgs/10222.jpg,정상,0
10223,train_imgs/10223.jpg,시설포도노균병,1
10224,train_imgs/10224.jpg,정상,0
10225,train_imgs/10225.jpg,일소피해,3
10226,train_imgs/10226.jpg,시설포도노균병반응,2
10227,train_imgs/10227.jpg,정상,0
10228,train_imgs/10228.jpg,시설포도탄저병반응,6
10229,train_imgs/10229.jpg,일소피해,3
10230,train_imgs/10230.jpg,시설포도노균병,1
10231,train_imgs/10231.jpg,정상,0
10232,train_imgs/10232.jpg,일소피해,3
10233,train_imgs/10233.jpg,일소피해,3
10234,train_imgs/10234.jpg,정상,0
10235,train_imgs/10235.jpg,일소피해,3
10236,train_imgs/10236.jpg,시설포도노균병,1
10237,train_imgs/10237.jpg,정상,0
10238,train_imgs/10238.jpg,일소피해,3
10239,train_imgs/10239.jpg,시설포도노균병,1
10240,train_imgs/10240.jpg,시설포도노균병반응,2
10241,train_imgs/10241.jpg,시설포도노균병,1
10242,train_imgs/10242.jpg,축과병,4
10243,train_imgs/10243.jpg,정상,0
10244,train_imgs/10244.jpg,일소피해,3
10245,train_imgs/10245.jpg,시설포도노균병반응,2
10246,train_imgs/10246.jpg,시설포도탄저병반응,6
10247,train_imgs/10247.jpg,시설포도노균병,1
10248,train_imgs/10248.jpg,시설포도노균병반응,2
10249,train_imgs/10249.jpg,시설포도노균병반응,2
